Date,Regime_Soft
2006-03-13,P(Low)
2006-03-20,P(Med)
2006-03-27,P(Low)
2006-04-03,P(Low)
2006-04-10,P(Med)
2006-04-18,P(Low)
2006-04-25,P(Low)
2006-05-02,P(Med)
2006-05-09,P(Low)
2006-05-16,P(Low)
2006-05-23,P(Med)
2006-05-31,P(Low)
2006-06-07,P(Low)
2006-06-14,P(Med)
2006-06-21,P(Low)
2006-06-28,P(Low)
2006-07-10,P(Med)
2006-07-17,P(Low)
2006-07-24,P(Low)
2006-07-31,P(Med)
2006-08-07,P(Low)
2006-08-14,P(Low)
2006-08-21,P(Med)
2006-08-28,P(Low)
2006-09-05,P(Low)
2006-09-12,P(Med)
2006-09-19,P(Low)
2006-09-26,P(Low)
2006-10-03,P(Med)
2006-10-10,P(Low)
2006-10-17,P(Low)
2006-10-24,P(Med)
2006-10-31,P(Low)
2006-11-07,P(Low)
2006-11-14,P(Med)
2006-11-21,P(Low)
2006-12-04,P(Low)
2006-12-11,P(Med)
2006-12-18,P(Low)
2006-12-26,P(Low)
2007-01-04,P(Med)
2007-01-11,P(Low)
2007-01-19,P(Low)
2007-01-26,P(Med)
2007-02-02,P(Low)
2007-02-09,P(Low)
2007-02-16,P(Med)
2007-02-26,P(Low)
2007-03-05,P(Low)
2007-03-12,P(Med)
2007-03-19,P(Low)
2007-03-26,P(Low)
2007-04-02,P(Med)
2007-04-10,P(Low)
2007-04-17,P(Low)
2007-04-24,P(Med)
2007-05-01,P(High)
2007-05-08,P(Low)
2007-05-15,P(Med)
2007-05-22,P(High)
2007-05-30,P(Low)
2007-06-06,P(Med)
2007-06-13,P(High)
2007-06-20,P(Low)
2007-06-27,P(Med)
2007-07-05,P(High)
2007-07-12,P(Low)
2007-07-19,P(Med)
2007-07-26,P(High)
2007-08-02,P(Low)
2007-08-09,P(Med)
2007-08-16,P(High)
2007-08-23,P(Low)
2007-08-30,P(Med)
2007-09-07,P(High)
2007-09-14,P(Low)
2007-09-21,P(Med)
2007-09-28,P(High)
2007-10-05,P(Low)
2007-10-12,P(Med)
2007-10-19,P(High)
2007-10-26,P(Low)
2007-11-02,P(Low)
2007-11-09,P(High)
2007-11-16,P(Low)
2007-11-26,P(Low)
2007-12-03,P(High)
2007-12-10,P(Low)
2007-12-17,P(Low)
2007-12-24,P(High)
2008-01-02,P(Low)
2008-01-09,P(Low)
2008-01-16,P(High)
2008-01-24,P(Low)
2008-01-31,P(Med)
2008-02-07,P(High)
2008-02-14,P(Low)
2008-02-22,P(Med)
2008-02-29,P(High)
2008-03-07,P(Low)
2008-03-14,P(Med)
2008-03-24,P(High)
2008-03-31,P(Low)
2008-04-07,P(Med)
2008-04-14,P(High)
2008-04-21,P(Low)
2008-04-28,P(Med)
2008-05-05,P(High)
2008-05-12,P(Low)
2008-05-19,P(Med)
2008-05-27,P(High)
2008-06-03,P(Low)
2008-06-10,P(Med)
2008-06-17,P(High)
2008-06-24,P(Low)
2008-07-01,P(Med)
2008-07-09,P(High)
2008-07-16,P(Low)
2008-07-23,P(Med)
2008-07-30,P(High)
2008-08-06,P(Low)
2008-08-13,P(Med)
2008-08-20,P(High)
2008-08-27,P(Low)
2008-09-04,P(Med)
2008-09-11,P(High)
2008-09-18,P(Low)
2008-09-25,P(Med)
2008-10-02,P(High)
2008-10-09,P(Low)
2008-10-16,P(Med)
2008-10-23,P(High)
2008-10-30,P(Med)
2008-11-06,P(Med)
2008-11-13,P(High)
2008-11-20,P(Med)
2008-11-28,P(Med)
2008-12-05,P(High)
2008-12-12,P(Med)
2008-12-19,P(Med)
2008-12-29,P(High)
2009-01-06,P(Med)
2009-01-13,P(Med)
2009-01-21,P(High)
2009-01-28,P(Med)
2009-02-04,P(Med)
2009-02-11,P(High)
2009-02-19,P(Med)
2009-02-26,P(Med)
2009-03-05,P(High)
2009-03-12,P(Low)
2009-03-19,P(Low)
2009-03-26,P(High)
2009-04-02,P(Low)
2009-04-09,P(Low)
2009-04-17,P(High)
2009-04-24,P(Low)
2009-05-01,P(Low)
2009-05-08,P(High)
2009-05-15,P(Low)
2009-05-22,P(Low)
2009-06-01,P(High)
2009-06-08,P(Low)
2009-06-15,P(Low)
2009-06-22,P(High)
2009-06-29,P(High)
2009-07-07,P(Low)
2009-07-14,P(High)
2009-07-21,P(High)
2009-07-28,P(Low)
2009-08-04,P(High)
2009-08-11,P(High)
2009-08-18,P(Low)
2009-08-25,P(High)
2009-09-01,P(High)
2009-09-09,P(Low)
2009-09-16,P(High)
2009-09-23,P(High)
2009-09-30,P(Low)
2009-10-07,P(High)
2009-10-14,P(High)
2009-10-21,P(Low)
2009-10-28,P(High)
2009-11-04,P(Low)
2009-11-11,P(Low)
2009-11-18,P(High)
2009-11-25,P(Low)
2009-12-03,P(Low)
2009-12-10,P(High)
2009-12-17,P(Low)
2009-12-24,P(Low)
2010-01-04,P(High)
2010-01-11,P(Low)
2010-01-19,P(Low)
2010-01-26,P(High)
2010-02-02,P(Low)
2010-02-09,P(Low)
2010-02-17,P(High)
2010-02-24,P(Low)
2010-03-03,P(Low)
2010-03-10,P(High)
2010-03-17,P(Low)
2010-03-24,P(Low)
2010-03-31,P(High)
2010-04-08,P(Low)
2010-04-15,P(Low)
2010-04-22,P(High)
2010-04-29,P(Low)
2010-05-06,P(Low)
2010-05-13,P(High)
2010-05-20,P(Low)
